original_title,display_title,url,clean_path,new_title,final_path
Король_слизней,"<span class=""mw-page-title-main"">Король слизней</span>",https://terraria.fandom.com/ru/wiki/Король_слизней,data/clean/Король_слизней.txt,"<span class=""mw-page-title-main"">Желейный Владыка</span>",knowledge_base\span_classmw-page-title-mainЖелейный_Владыкаspan.txt
Глаз_Ктулху,"<span class=""mw-page-title-main"">Глаз Ктулху</span>",https://terraria.fandom.com/ru/wiki/Глаз_Ктулху,data/clean/Глаз_Ктулху.txt,"<span class=""mw-page-title-main"">Око Тул’Ара</span>",knowledge_base\span_classmw-page-title-mainОко_ТулАраspan.txt
Пожиратель_миров,"<span class=""mw-page-title-main"">Пожиратель миров</span>",https://terraria.fandom.com/ru/wiki/Пожиратель_миров,data/clean/Пожиратель_миров.txt,"<span class=""mw-page-title-main"">Поглотитель Сфер</span>",knowledge_base\span_classmw-page-title-mainПоглотитель_Сферspan.txt
Мозг_Ктулху,"<span class=""mw-page-title-main"">Мозг Ктулху</span>",https://terraria.fandom.com/ru/wiki/Мозг_Ктулху,data/clean/Мозг_Ктулху.txt,"<span class=""mw-page-title-main"">Созерцатель Пустоты</span>",knowledge_base\span_classmw-page-title-mainСозерцатель_Пустотыspan.txt
Королева_пчёл,"<span class=""mw-page-title-main"">Королева пчёл</span>",https://terraria.fandom.com/ru/wiki/Королева_пчёл,data/clean/Королева_пчёл.txt,"<span class=""mw-page-title-main"">Матриса Улья</span>",knowledge_base\span_classmw-page-title-mainМатриса_Ульяspan.txt
Скелетрон,"<span class=""mw-page-title-main"">Скелетрон</span>",https://terraria.fandom.com/ru/wiki/Скелетрон,data/clean/Скелетрон.txt,Костемант,knowledge_base\Костемант.txt
Стена_плоти,"<span class=""mw-page-title-main"">Стена плоти</span>",https://terraria.fandom.com/ru/wiki/Стена_плоти,data/clean/Стена_плоти.txt,"<span class=""mw-page-title-main"">Барьер Плоти</span>",knowledge_base\span_classmw-page-title-mainБарьер_Плотиspan.txt
Близнецы,"<span class=""mw-page-title-main"">Близнецы</span>",https://terraria.fandom.com/ru/wiki/Близнецы,data/clean/Близнецы.txt,Двузрение,knowledge_base\Двузрение.txt
Крушитель,"<span class=""mw-page-title-main"">Крушитель</span>",https://terraria.fandom.com/ru/wiki/Крушитель,data/clean/Крушитель.txt,Сокрушитель,knowledge_base\Сокрушитель.txt
Скелетрон_Прайм,"<span class=""mw-page-title-main"">Скелетрон Прайм</span>",https://terraria.fandom.com/ru/wiki/Скелетрон_Прайм,data/clean/Скелетрон_Прайм.txt,"<span class=""mw-page-title-main"">Костемант Прайм</span>",knowledge_base\span_classmw-page-title-mainКостемант_Праймspan.txt
Голем,"<span class=""mw-page-title-main"">Голем</span>",https://terraria.fandom.com/ru/wiki/Голем,data/clean/Голем.txt,Титан-Карапакс,knowledge_base\Титан-Карапакс.txt
Императрица_света,"<span class=""mw-page-title-main"">Императрица света</span>",https://terraria.fandom.com/ru/wiki/Императрица_света,data/clean/Императрица_света.txt,"<span class=""mw-page-title-main"">Императрица Сияния</span>",knowledge_base\span_classmw-page-title-mainИмператрица_Сиянияspan.txt
Плантера,"<span class=""mw-page-title-main"">Плантера</span>",https://terraria.fandom.com/ru/wiki/Плантера,data/clean/Плантера.txt,Флорина Кустодия,knowledge_base\Флорина_Кустодия.txt
Королева_слизней,"<span class=""mw-page-title-main"">Королева слизней</span>",https://terraria.fandom.com/ru/wiki/Королева_слизней,data/clean/Королева_слизней.txt,"<span class=""mw-page-title-main"">Желейная Матрона</span>",knowledge_base\span_classmw-page-title-mainЖелейная_Матронаspan.txt
Лес,"<span class=""mw-page-title-main"">Лес</span>",https://terraria.fandom.com/ru/wiki/Лес,data/clean/Лес.txt,Зеленодоль,knowledge_base\Зеленодоль.txt
